Index,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13
0,198,0,4,2,11,380.9349295381417,1,-1,113,40,101,1,198
1,208,1,4,3,13,393.50567074988817,1,-1,123,45,110,1,199
2,211,1,4,2,28,404.4287934927351,1,-1,111,40,94,1,200
3,201,2,4,2,15,419.7150293819857,0,-1,103,42,186,0,201
4,366,1,5,2,15,55271.798943169066,1,-1,130,34,238,1,364
5,213,2,4,2,29,442.42141114597064,1,-1,143,46,88,0,203
6,204,3,4,3,20,455.864694499525,1,0,139,38,91,0,204
7,380,3,4,3,30,74609.77475519912,0,-1,136,36,107,1,374
8,206,1,4,2,15,483.9919563527855,0,-1,116,43,119,0,206
9,217,3,4,3,30,498.70125128680706,0,-1,108,39,136,0,207
10,208,0,4,2,13,513.8585109428291,1,-1,143,46,253,0,208
11,255,0,4,2,11,2101.645589420176,1,1,136,37,101,1,255
12,214,1,4,3,8,545.571910125929,0,-1,130,40,113,0,210
13,223,0,4,2,13,562.1565938529907,0,-1,138,34,201,0,211
14,212,1,4,2,11,579.2463563937262,1,-1,119,34,245,0,212
15,214,3,4,2,14,596.8565796880164,1,-1,120,45,266,1,213
16,214,0,4,3,24,618.0031141255516,1,-1,129,39,162,0,214
17,215,2,6,2,22,633.7022928122535,0,-1,138,34,247,1,215
18,218,1,4,2,9,652.9709462711719,0,-1,122,48,265,1,216
19,385,2,4,2,27,103778.0368200866,0,-1,132,45,239,1,385
20,218,0,4,2,10,693.2865780364916,1,-1,138,34,157,0,218
21,225,3,4,2,5,714.3698431328676,1,-1,125,34,233,1,219
22,220,1,4,2,24,739.0951892419727,1,-1,133,44,260,0,220
23,230,2,4,2,13,758.4821706418094,1,-1,127,38,100,0,221
24,394,3,4,3,13,97734.53267762439,1,-1,115,45,181,1,383
25,306,2,4,2,21,8104.083927575384,1,-1,120,35,241,1,300
26,224,3,4,2,29,829.8175114814695,0,-1,131,35,164,0,224
27,253,2,4,3,30,1920.8455133735592,0,-1,116,35,98,0,252
28,226,1,5,3,5,881.0687241078023,1,-1,135,47,199,1,226
